,variable_a,variable_b,variable_c,variable_d,variable_e,y
167,77.08036620158185,65.52522224398646,9.319690898205195,3.5139957594812783,32.84918310127867,0
168,6.757908483269648,69.12415336771404,6.7617206195269075,5.012213270820084,15.847975870313487,1
169,96.65514468168355,62.105353661058814,9.640052146451731,8.218254532264009,66.68076404577667,0
170,28.692126121209093,51.27123333559639,7.419579865487494,5.22113012969262,20.73630548523775,1
171,89.47588303217896,55.150734675824076,9.849309719496725,7.419363751935714,80.19141535141122,0
172,12.657650893104966,74.5872827787909,5.584999819952732,4.591173546437796,58.858950874937904,1
173,34.52570533698892,55.86940753059759,8.391818555276558,4.6509810066615636,48.92582401221204,1
174,47.169134618405174,70.03110993797478,3.243835247563151,8.143473673312887,29.39037639463292,1
175,85.662996922742,52.2649207212667,4.670176381039819,4.4180223438001525,22.925898969497524,0
176,9.301444504406808,52.66445431674995,6.3078511595521185,7.810925264430606,60.321307932660446,1
177,36.483973580630625,56.939129634004466,3.095773666416812,7.475347154546152,67.77059107332636,1
178,95.30791939435946,54.04402493923091,6.651659806699383,4.597071308631098,65.79535959579164,1
179,27.403894588255117,72.50986752698098,4.397146772523133,8.575850447964402,59.81738408688018,1
180,5.870929117220203,70.22558652825356,5.367425116327637,8.542342526586705,59.3167917679986,1
181,34.65723716981181,54.32081449893826,7.416260346321786,4.477606409770907,57.53420646113132,1
182,60.497417143953015,71.90559553876557,4.436670754402632,5.566085982443967,81.15260638075843,1
183,51.958472795192755,70.43710367079589,9.730095351268147,8.04004494502654,13.501966212343977,1
184,41.848776474463115,68.8353946501155,3.3266999361329987,6.705307016178184,49.17858515063703,1
185,79.09267760581065,60.48594966536575,5.834021458069058,3.2035085391174722,14.9883663734574,1
186,64.41613517220247,50.311292516251704,5.190685291205569,3.5028416856096047,12.983512881447384,1
187,62.788656084895244,71.4111696483243,5.476243532215591,6.139655836947155,32.195093599626404,1
188,1.3187023477982285,66.96002238193172,3.456564737223287,7.63973575833297,62.482117357694264,1
189,98.65732316954127,52.88924693114011,3.247155163370735,6.878347787041841,13.43283765780127,1
190,43.089853600556374,66.27669612386308,3.3456467592459678,5.874296562604293,40.573196269203635,1
191,32.207703575044555,55.201253917427515,5.8271280639738094,4.174527825682326,72.35207324510733,1
192,70.07476155743359,50.98775632592971,6.6660522268371505,7.616917341405002,67.19992112728247,1
193,47.5981188132224,62.447846877143895,5.721158853037133,7.309913296712996,80.63769860528697,1
194,29.94707452403631,65.93233108273233,5.848542351741882,8.33188635041467,44.07019676155822,1
195,25.35086182079327,68.36701581271149,9.364723509608865,8.570410688066064,57.2914656348832,1
196,41.94275065236804,56.92932173945416,5.017114405432525,7.0790828560052015,56.94731499665174,1
197,71.68543852064516,60.90324059242205,5.912394648976865,9.080946888823163,65.65417985114425,1
198,0.18025031814861148,53.53461196291979,9.911475830708435,5.020130918778436,47.34280006381129,1
199,28.577916606657784,65.35364371500819,4.7763715581371775,4.787786108579217,25.187430116554374,1
200,97.15663296608511,59.29020291541194,9.673704034139877,6.620305726409559,55.96000979597659,1
201,54.00107743484811,70.7751550415782,6.281246146173281,3.768008531739208,46.27188045196295,1
202,96.97061194593776,60.73818809324718,6.997073804846093,5.17164326771377,78.45181149235749,0
203,36.27133931377438,57.526530268922734,8.752348691126688,4.421155618357981,69.49456759004825,1
204,98.30030426029063,63.90698682629802,3.913134399162569,6.2445646068404255,54.85455259388161,0
205,6.836805700873039,60.25870992481457,4.149347363277318,6.335689049360338,77.15361074806114,1
206,48.13016703499361,53.3475518550514,3.090369793704129,3.1421229514837923,30.62208105326541,1
207,50.64694792454998,69.80910925278808,9.626124995038078,3.904651071256616,62.66534512225765,1
208,54.883973995248844,73.96424976448067,3.3600228388049493,9.786726356642816,29.415201889275234,1
209,69.7403773973841,67.92578803856513,9.169506145243883,7.771564999829904,34.001698490890206,0
210,53.992650599282335,72.43880600995081,9.476609910365873,7.424153325862942,79.97493855926099,1
211,91.04212253346645,55.50072914195697,6.426234281091084,4.2159096533162295,35.26774107548188,0
212,37.10541006442379,58.37828286186666,8.871045608927737,8.161739994025421,14.058937880328125,1
213,84.29492748626012,69.37680401545622,3.5055180570430853,7.331973583308187,78.15793930692955,1
214,20.464083646384623,61.15927234185095,8.862665823619643,4.1850030846926005,77.37400320768339,1
215,46.540323668815795,51.63292029468648,5.934690649710373,7.789496516388621,29.057127832167442,1
216,81.75066714057063,55.650253965819175,4.514520843118423,9.52008522716158,69.28134754367625,0
217,19.254410393061505,73.34881703508478,3.6866105887373637,7.508573966100988,19.775175567176554,1
218,70.96110664634267,58.3354293314794,5.247681136994724,5.7790396470104515,19.49489155181992,1
219,96.26237247066159,72.12921949918167,9.641794578283625,7.369690963929669,70.68300214971401,1
220,96.13813908159202,62.30854881603079,7.929359600341366,3.1193260828324325,70.6334146658163,0
221,3.4344214991814725,72.48841323274108,7.213511290355367,3.187813081246194,12.996962627445528,1
222,92.82111812034466,65.61887244869814,8.824901824518795,8.542714009376276,22.791490246581393,1
223,2.7617676463474905,51.79402482658789,6.2914013578817105,8.86140612348892,66.1915573654208,1
224,46.81266106354156,74.07030637647122,4.505237352779197,8.521530437050815,29.09850191884967,1
225,48.659029136351236,66.02281986191011,8.32253130791133,4.051903289967453,13.139847735108049,1
226,56.538134708285206,57.778402938894544,6.676217394701926,5.844841332450681,79.66830277273256,0
227,99.95158861595776,55.10373637789141,4.681007143542461,6.300796738892384,72.07700903761577,1
228,87.9359193605324,65.9587218355045,5.863748077433188,5.062259337806614,54.28371605781017,1
229,50.809629128293686,56.24426027855982,8.617465953245087,4.5315618550214705,70.29208406830253,0
230,20.536962977029326,74.35272087214284,3.9587677455731134,9.056615739738593,48.07931314293349,1
231,92.44795351596919,57.85345988544026,8.312214214627572,4.182066086001312,73.37600216274852,0
232,37.90472930232514,54.94319689894297,6.91199556072058,6.266861791444506,33.556568510838325,1
233,62.174139072047986,56.83502821255492,3.67278093467138,6.199178899743048,18.715661064907394,1
234,62.44773938281972,61.50413970110165,6.940998655055889,7.851931039302679,74.92666693111222,1
235,13.718450977896701,58.11481417557087,8.961994100796694,5.124744970557063,85.36308556349297,1
236,92.1591729631924,55.37047758648194,5.764966539405955,9.207392762906832,66.36928432099172,0
237,24.347233268006274,71.41885923162401,3.069486410673424,3.785025795133151,34.30193570261238,1
238,99.8265286921348,51.34963456009135,9.756574489290891,3.9320164791029244,41.46790499374469,0
239,67.65383948836556,53.1069783834013,9.43220338722776,3.3199377355337205,14.999813279609157,0
240,80.85211987007787,68.69705853165681,6.272488669946384,5.045547037907461,85.28289881217853,1
241,42.4674274703167,65.8131504700031,4.650716674340831,9.002000123532511,28.187316141354913,1
242,94.95397481377908,73.97414933474957,6.327944870067208,3.3337607033318206,85.61214545278919,1
243,31.348816829011184,60.976410060774455,5.869465677597438,8.837724524463807,22.01134789188749,1
244,74.27366364059375,58.811759387654774,6.7350284162597776,6.319215265957874,50.96271052619776,1
245,38.620401288934836,61.178893292540316,4.436231808749941,8.170571519595175,28.261132240225823,1
246,62.437342118755744,56.403672625658935,3.7552004125204803,4.575114025800288,51.79864201564979,1
247,49.30339930207078,57.96073544367,8.585835113939563,7.23600051819486,23.88489579160976,1
248,74.5213443819431,59.81215607180245,5.086739104077504,9.423577557842577,13.024893982064738,1
249,13.179109248678877,61.02895286708262,5.609743276514002,6.696314177533478,43.045474748234824,1
250,4.2757116342714845,51.19450944031199,5.437762117427036,6.3468452962995165,36.00497809554439,0
251,44.298427316810304,70.40138979668123,6.429487217628587,5.554069164181508,15.409258972737376,1
252,42.16658359590871,70.31576445351652,7.387358232705683,4.509988999874293,73.10458838713714,1
253,82.93599214847744,63.25564655508247,9.67461178165161,7.1784443749994935,64.93031403780373,1
254,66.6661316014648,74.06360600233859,5.0271444183950305,8.370714453901856,62.09183869664002,1
255,37.17086197354159,59.61560761946416,7.5474983652961045,5.616355037466256,37.69466914823653,1
256,26.82146771827002,57.996057321679416,3.43620226724933,7.219926088494827,24.24189354533887,0
257,67.1282275103307,54.93251662629948,4.136801715554121,4.190346953520046,75.1621271243784,1
258,97.70484233881027,58.845209294609376,4.358648988691178,3.735022511481694,14.016341898351008,0
259,79.99871611145795,69.59393291232881,9.883861062204485,8.462764644680266,17.11664801779897,1
260,28.796066427618307,54.24256711270727,3.6733760989188364,7.534988086720282,71.05857140707006,1
261,17.92684210413491,52.78043517742823,5.332228980431442,3.605192271568149,72.75608862772737,1
262,36.19089093218237,57.80101132015862,6.120677557733245,5.427875155461551,79.3398910119698,1
263,34.55852351236346,71.79773307049007,4.481575492927893,7.252308098522367,42.069020469207956,1
264,95.03115185226432,53.810982580927714,9.173108280284524,9.122512748458472,47.17025086940919,0
265,14.253762424290105,59.215650557424155,9.194702153381058,3.4665212323058467,52.037105545292206,1
266,59.418419652346955,65.53576411227786,3.9098443955936193,8.391340242831305,66.56333982263013,1
267,99.77342279600447,70.92424536886699,5.712979848216782,5.20715695472658,28.568880140046403,1
268,41.024212983776444,68.79385077783576,8.459520306256135,8.287416927431426,69.09148114684089,1
269,88.2177924932757,72.08794896842632,8.269224129085185,8.6322753735101,43.68986048122045,1
270,47.943611559100255,56.92722432547637,6.0069069936769655,8.34975671932665,60.142317434097684,1
271,25.79877138055351,64.33698314305445,7.533069592093914,7.890124416248862,27.4690762886546,1
272,53.12418950911461,59.724016308253056,6.515614968620307,8.474466197140085,76.6026966646219,1
273,68.87920918257811,67.83197243281244,8.352193296675654,9.336821053578564,23.282658369466493,1
274,91.54577057551607,66.41842297513652,6.1715444071105825,7.02567314277051,48.26896943321521,0
275,22.002579174627957,61.97267738562637,4.309634928371112,4.888011056583183,18.596043183904293,1
276,61.396563736713205,72.97031389850636,6.2199683796546115,8.865439355330356,37.77587340556686,1
277,45.9912115655815,53.24654705279817,8.660665782674775,9.17709745713265,29.000051330603096,1
278,7.656846875873868,55.346171543046,4.074615778771796,9.067954929649582,74.36344314081744,1
279,18.98478858877969,58.69768778584639,9.394911016645045,3.292311000046123,25.939463632977592,1
280,50.94821930465565,65.21441933959468,4.404419445334177,8.24833400724772,64.31423963273517,1
281,52.10861200010996,68.91695335396673,9.714571969070816,9.000342583011351,27.77080736547804,1
282,78.3071709414499,63.6657801161618,4.69277671355411,6.446112752422261,56.12526664709107,1
283,9.068793895241223,62.242274831462126,9.550129124656499,6.088149238512663,57.92491078714722,1
284,14.260674571208865,65.68457400191072,6.834063724708191,3.964250638258993,44.12531695754109,1
285,38.99153807340463,68.61820361332855,9.283520978854595,7.422727900936872,60.73266626025361,1
286,9.569847995120472,71.59330395124229,5.010770892753749,4.388882251316602,41.78514440274119,1
287,62.23114693925762,68.04634632061939,6.468097932139924,7.844343014996946,86.63506497720226,1
288,95.2230168425798,63.460518917978135,5.472676914939828,5.085433704511287,78.82341916216166,0
289,37.653337736907176,67.24976366116024,4.129918544539643,9.85730988356728,66.83276401435333,1
290,29.183232226797685,65.55014950280305,6.808365524469577,7.930470925760752,48.079859551037195,1
291,54.834249046667715,67.32605897109606,7.028012886106583,5.082224897487521,19.25861329088887,1
292,97.5541392988436,58.19511194148893,9.258478815656272,8.05996653726261,85.72859885496224,1
293,61.666869518812696,74.17598974994495,9.709527008715181,3.0921398175751595,57.56567404997602,1
294,44.75182610197873,56.89651897496525,9.775007066225168,8.51399391219941,39.40653538805344,1
295,42.41548413252709,51.44126184740858,6.1307013327255495,6.848120524420983,32.34836124240508,1
296,67.50814565343639,67.51640392208898,8.426736795124512,3.1611796649672286,72.23441769791904,1
297,49.649340935087864,66.1654020052374,4.470181865477713,6.972413753767002,67.56716679503427,1
298,50.429259741969425,58.90464350418945,9.389019660133801,7.790765979487773,79.90102567488962,0
299,96.41476493295555,63.79132538530296,8.19329417124086,9.13462189855574,65.79979943168466,0
300,46.551810616226994,70.913184214761,8.226762490076808,6.59049759373643,74.71220857290915,1
301,13.276736204496853,59.61961173838497,4.122222169119473,5.578755327800973,15.148682789234488,1
302,93.29680794461555,61.68857990955529,9.472753628941874,7.591540712933253,25.022651129854502,0
303,29.794730028378915,58.40703915864722,9.51960606270563,9.347510333433492,67.02673514128328,1
304,78.41066406929136,68.20045680891347,3.8714416622803123,4.10733414461728,29.342649954039963,1
305,43.612901936222094,69.33873335584192,3.6207829026265057,7.489835598223654,18.01370101794494,1
306,48.56612848731932,61.85140336619321,8.679947858656824,8.033752338411379,86.63493856102615,1
307,15.664715901827186,74.4063560997774,5.0961467454063545,9.330563027112504,73.68032840833335,1
308,29.062679197128983,50.14956805991959,7.3655831154184686,5.777964028290088,69.06571575033966,1
309,37.782372546322364,61.514264197875484,6.133237497128294,3.0979918296053457,28.32541208026956,1
310,63.57263389751845,61.92255633966149,7.753354007483947,3.1335949293748024,66.83238752216522,0
311,16.388240242372643,55.077933322906304,7.921486876425641,6.527916293254479,29.838184903625617,1
312,80.68731792660265,61.03007967052365,4.5443534885512396,7.156135326178377,51.01065950779892,1
313,91.2261195779891,67.93666396387486,5.822139119218769,6.880574651090658,38.925198602533136,1
